NR,Prolific ID,Are you currently or were you previously employed in an IT-related job?,Which of the following focus areas describes your current or previous IT-related job experience?_1,Which of the following focus areas describes your current or previous IT-related job experience?_2,Which of the following focus areas describes your current or previous IT-related job experience?_3,Which of the following focus areas describes your current or previous IT-related job experience?_4,Which of the following focus areas describes your current or previous IT-related job experience?_5,How would you rate your IT-skills?,Please confirm that you created a list of your devices._1,devices_phones_1,devices_phones_2,devices_phones_3,devices_computers_1,devices_computers_2,devices_computers_3,devices_tablets_1,devices_tablets_2,devices_smart_watches_1,devices_smart_watches_2,devices_security_keys_1,devices_security_keys_2,How important is the Apple account to you?,apple_password_1,apple_password_2,apple_password_3,apple_password_4,apple_password_pwm_1,apple_password_pwm_2,apple_password_pwm_3,apple_password_pwm_4,apple_password_pwm_5,apple_password_pwm_6,apple_password_pwm_7,apple_password_pwm_8,apple_password_device_1,apple_password_device_2,apple_password_device_3,apple_password_device_4,apple_password_device_5,apple_password_device_6,apple_password_device_7,apple_password_device_8,apple_trusted_phone_1,apple_trusted_phone_2,apple_trusted_phone_3,apple_trusted_device_1,apple_trusted_device_2,apple_trusted_device_3,apple_trusted_device_4,apple_trusted_device_5,apple_trusted_device_6,apple_trusted_device_7,apple_trusted_device_8,apple_trusted_device_9,apple_trusted_device_10,apple_security_keys_1,apple_security_keys_2,apple_recovery_1,apple_recovery_2,apple_recovery_3,Feedback,Elapsed time
Apple_P1,-,Yes,,Software development,,,,5,I have created a list of my devices,p1,,,c1,,,,,,,,,3,I can remember my password,,Stored by browser / device,,,,,,,,,,p1,,,c1,,,,,p1,,,p1,,,c1,,,,,,,,,fallback_recovery_contat,,,,3 minutes 5 seconds
Apple_P2,-,No,,,,,,4,I have created a list of my devices,p1,,,c1,,,t1,,,,,,3,I can remember my password,,,,,,,,,,,,,,,,,,,,p1,,,,,,,,,t1,,,,,,,,None,,5 minutes
Apple_P3,-,No,,,,,,2,I have created a list of my devices,p1,,,c1,,,t1,,,,,,5,I can remember my password,Password manager,,,p1,,,c1,,,t1,,,,,,,,,,p1,,,p1,,,c1,,,t1,,,,s1,,,,None,,4 minutes 6 seconds
Apple_P4,-,Yes,,Software development,,,,2,I have created a list of my devices,p1,,,c1,,,,,,,,,2,,,Stored by browser / device,,,,,,,,,,p1,,,c1,,,,,p1,,,p1,,,,,,,,,,,,,fallback_recovery_key,,,1 minute 58 seconds
Apple_P5,-,Yes,,Software development,,,,2,I have created a list of my devices,p1,,,c1,,,t1,,,,,,2,I can remember my password,,,,,,,,,,,,,,,,,,,,p1,,,,,,c1,,,t1,,,,,,,,None,,5 minutes 4 seconds
Apple_P6,-,No,,,,,,3,I have created a list of my devices,p1,,,c1,c2,,t1,,,,,,4,I can remember my password,,,,,,,,,,,,,,,,,,,,p1,,,,,,c1,,,,,,,,,,,None,,6 minutes 24 seconds
Apple_P7,-,No,,,,,,1,I have created a list of my devices,p1,,,c1,,,,,,,,,4,I can remember my password,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,10 minutes 20 seconds
Apple_P8,-,Yes,,Software development,,,,2,I have created a list of my devices,p1,,,c1,c2,,,,,,,,5,I can remember my password,Password manager,Stored by browser / device,I wrote it down on paper,p1,,,,,,,,p1,,,,,,,,p1,,,p1,,,,,,,,,,s1,s2,,,None,,2 minutes 39 seconds
Apple_P9,-,No,,,,,,3,I have created a list of my devices,p1,p2,,c1,,,t1,,,,,,4,I can remember my password,,Stored by browser / device,,,,,,,,,,p1,p2,,,,,,,p1,p2,,p1,p2,,,,,,,,,,,,,None,,2 minutes 35 seconds
Apple_P10,-,No,,,,,,2,I have created a list of my devices,p1,,,c1,,,,,,,,,4,I can remember my password,Password manager,Stored by browser / device,,p1,,,,,,,,p1,,,,,,,,p1,,,,,,,,,,,,,,,,,None,unsure if you´re asking number of phones ever owned,6 minutes 29 seconds
Apple_P11,-,No,,,,,,3,I have created a list of my devices,p1,,,c1,,,t1,,,,,,4,,Password manager,Stored by browser / device,,p1,,,c1,,,t1,,p1,,,c1,,,t1,,p1,,,p1,,,,,,,,,,s1,,fallback_recovery_contat,fallback_recovery_key,,,2 minutes 32 seconds
Apple_P12,-,Yes,,,IT infrastructure,,,3,I have created a list of my devices,p1,p2,,c1,c2,,t1,,,,,,3,I can remember my password,,,,,,,,,,,,,,,,,,,,p1,,,p1,,,,,,,,,,s1,,fallback_recovery_contat,,,,1 minute 2 seconds
Apple_P13,-,Yes,,Software development,,,,5,I have created a list of my devices,p1,p2,,c1,,,t1,,sw1,,,,2,,Password manager,,,p1,,,c1,,,,,,,,,,,,,p1,,,,p2,,c1,,,,,,,,,fallback_recovery_contat,,,,1 minute 11 seconds
Apple_P14,-,No,,,,,,4,I have created a list of my devices,p1,,,c1,c2,,,,,,,,5,,Password manager,,,p1,,,c1,c2,,,,,,,,,,,,p1,,,p1,,,c1,c2,,,,,,,,,,None,,4 minutes 8 seconds
Apple_P15,-,No,,,,,,3,I have created a list of my devices,p1,,,c1,,,t1,,,,,,3,,Password manager,,,p1,,,c1,,,t1,,,,,,,,,,p1,,,p1,,,,,,t1,,,,,,,,None,,2 minutes 55 seconds
Apple_P16,-,Yes,,Software development,IT infrastructure,IT support,,5,I have created a list of my devices,p1,,,c1,c2,,t1,,,,,,1,I can remember my password,,,,,,,,,,,,,,,,,,,,p1,,,,,,c1,,,,,,,,,,,None,,3 minutes 50 seconds
